gfx.PutPixel(57 + x, 0 + y, 26, 19, 151);
gfx.PutPixel(90 + x, 48 + y, 91, 89, 92);
gfx.PutPixel(91 + x, 48 + y, 65, 68, 62);
gfx.PutPixel(92 + x, 48 + y, 58, 59, 57);
gfx.PutPixel(93 + x, 48 + y, 51, 53, 51);
gfx.PutPixel(94 + x, 48 + y, 65, 68, 65);
gfx.PutPixel(95 + x, 48 + y, 85, 88, 85);
gfx.PutPixel(96 + x, 48 + y, 90, 91, 85);
gfx.PutPixel(97 + x, 48 + y, 58, 45, 31);
gfx.PutPixel(98 + x, 48 + y, 15, 2, 0);
gfx.PutPixel(99 + x, 48 + y, 123, 126, 126);
gfx.PutPixel(24 + x, 49 + y, 150, 158, 154);
gfx.PutPixel(25 + x, 49 + y, 103, 105, 101);
gfx.PutPixel(26 + x, 49 + y, 64, 66, 62);
gfx.PutPixel(27 + x, 49 + y, 95, 99, 93);
gfx.PutPixel(28 + x, 49 + y, 105, 105, 101);
gfx.PutPixel(29 + x, 49 + y, 49, 50, 48);
gfx.PutPixel(30 + x, 49 + y, 69, 71, 68);
gfx.PutPixel(31 + x, 49 + y, 126, 128, 123);
gfx.PutPixel(32 + x, 49 + y, 120, 123, 118);
gfx.PutPixel(33 + x, 49 + y, 70, 72, 69);
gfx.PutPixel(34 + x, 49 + y, 55, 57, 55);
gfx.PutPixel(35 + x, 49 + y, 70, 72, 69);
gfx.PutPixel(36 + x, 49 + y, 80, 82, 79);
gfx.PutPixel(37 + x, 49 + y, 60, 62, 59);
gfx.PutPixel(38 + x, 49 + y, 61, 63, 60);
gfx.PutPixel(39 + x, 49 + y, 72, 74, 70);
gfx.PutPixel(40 + x, 49 + y, 139, 140, 135);
gfx.PutPixel(41 + x, 49 + y, 162, 164, 159);
gfx.PutPixel(42 + x, 49 + y, 107, 109, 106);
gfx.PutPixel(43 + x, 49 + y, 58, 58, 60);
gfx.PutPixel(44 + x, 49 + y, 68, 68, 68);
gfx.PutPixel(45 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 49 + y, 59, 79, 45);
gfx.PutPixel(48 + x, 49 + y, 69, 64, 72);
gfx.PutPixel(49 + x, 49 + y, 65, 68, 64);
gfx.PutPixel(50 + x, 49 + y, 104, 106, 102);
gfx.PutPixel(51 + x, 49 + y, 94, 96, 92);
gfx.PutPixel(52 + x, 49 + y, 55, 57, 54);
gfx.PutPixel(53 + x, 49 + y, 61, 63, 60);
gfx.PutPixel(54 + x, 49 + y, 68, 70, 67);
gfx.PutPixel(55 + x, 49 + y, 69, 71, 68);
gfx.PutPixel(56 + x, 49 + y, 69, 71, 68);
gfx.PutPixel(57 + x, 49 + y, 68, 70, 67);
gfx.PutPixel(58 + x, 49 + y, 56, 58, 55);
gfx.PutPixel(59 + x, 49 + y, 53, 55, 52);
gfx.PutPixel(60 + x, 49 + y, 64, 66, 63);
gfx.PutPixel(61 + x, 49 + y, 62, 64, 61);
gfx.PutPixel(62 + x, 49 + y, 61, 63, 60);
gfx.PutPixel(63 + x, 49 + y, 70, 70, 71);
gfx.PutPixel(64 + x, 49 + y, 70, 67, 71);
gfx.PutPixel(65 + x, 49 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 49 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 49 + y, 72, 68, 74);
gfx.PutPixel(68 + x, 49 + y, 61, 62, 61);
gfx.PutPixel(69 + x, 49 + y, 64, 65, 63);
gfx.PutPixel(70 + x, 49 + y, 68, 70, 67);
gfx.PutPixel(71 + x, 49 + y, 52, 54, 52);
gfx.PutPixel(72 + x, 49 + y, 54, 56, 53);
gfx.PutPixel(73 + x, 49 + y, 60, 62, 58);
gfx.PutPixel(74 + x, 49 + y, 69, 71, 68);
gfx.PutPixel(75 + x, 49 + y, 70, 72, 69);
gfx.PutPixel(76 + x, 49 + y, 64, 66, 63);
gfx.PutPixel(77 + x, 49 + y, 59, 61, 59);
gfx.PutPixel(78 + x, 49 + y, 64, 66, 63);
gfx.PutPixel(79 + x, 49 + y, 58, 60, 57);
gfx.PutPixel(80 + x, 49 + y, 68, 70, 67);
gfx.PutPixel(81 + x, 49 + y, 68, 70, 67);
gfx.PutPixel(82 + x, 49 + y, 70, 70, 70);
gfx.PutPixel(83 + x, 49 + y, 71, 66, 73);
gfx.PutPixel(84 + x, 49 + y, 26, 20, 152);
gfx.PutPixel(85 + x, 49 + y, 26, 20, 152);
gfx.PutPixel(86 + x, 49 + y, 26, 20, 152);
gfx.PutPixel(87 + x, 49 + y, 26, 20, 152);
gfx.PutPixel(88 + x, 49 + y, 26, 20, 152);
gfx.PutPixel(89 + x, 49 + y, 26, 20, 152);
gfx.PutPixel(90 + x, 49 + y, 49, 63, 39);
gfx.PutPixel(91 + x, 49 + y, 72, 67, 76);
gfx.PutPixel(92 + x, 49 + y, 55, 58, 54);
gfx.PutPixel(93 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 49 + y, 87, 90, 85);
gfx.PutPixel(95 + x, 49 + y, 130, 134, 130);
gfx.PutPixel(96 + x, 49 + y, 64, 59, 51);
gfx.PutPixel(97 + x, 49 + y, 38, 35, 31);
gfx.PutPixel(98 + x, 49 + y, 108, 112, 112);
gfx.PutPixel(99 + x, 49 + y, 170, 170, 170);
gfx.PutPixel(24 + x, 50 + y, 85, 85, 85);
gfx.PutPixel(25 + x, 50 + y, 76, 78, 74);
gfx.PutPixel(26 + x, 50 + y, 81, 83, 79);
gfx.PutPixel(27 + x, 50 + y, 106, 107, 102);
gfx.PutPixel(28 + x, 50 + y, 122, 125, 119);
gfx.PutPixel(29 + x, 50 + y, 108, 113, 112);
gfx.PutPixel(30 + x, 50 + y, 48, 50, 47);
gfx.PutPixel(31 + x, 50 + y, 55, 57, 54);
gfx.PutPixel(32 + x, 50 + y, 60, 62, 59);
gfx.PutPixel(33 + x, 50 + y, 55, 57, 54);
gfx.PutPixel(34 + x, 50 + y, 78, 80, 77);
gfx.PutPixel(35 + x, 50 + y, 139, 141, 136);
gfx.PutPixel(36 + x, 50 + y, 153, 155, 149);
gfx.PutPixel(37 + x, 50 + y, 99, 101, 97);
gfx.PutPixel(38 + x, 50 + y, 60, 62, 59);
gfx.PutPixel(39 + x, 50 + y, 61, 63, 60);
gfx.PutPixel(40 + x, 50 + y, 70, 72, 69);
gfx.PutPixel(41 + x, 50 + y, 81, 84, 80);
gfx.PutPixel(42 + x, 50 + y, 63, 65, 62);
gfx.PutPixel(43 + x, 50 + y, 66, 68, 65);
gfx.PutPixel(44 + x, 50 + y, 71, 65, 71);
gfx.PutPixel(45 + x, 50 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 50 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 50 + y, 66, 66, 66);
gfx.PutPixel(48 + x, 50 + y, 70, 70, 70);
gfx.PutPixel(49 + x, 50 + y, 65, 67, 64);
gfx.PutPixel(50 + x, 50 + y, 55, 57, 54);
gfx.PutPixel(51 + x, 50 + y, 51, 53, 50);
gfx.PutPixel(52 + x, 50 + y, 64, 66, 64);
gfx.PutPixel(53 + x, 50 + y, 72, 74, 71);
gfx.PutPixel(54 + x, 50 + y, 59, 61, 58);
gfx.PutPixel(55 + x, 50 + y, 69, 71, 68);
gfx.PutPixel(56 + x, 50 + y, 69, 71, 67);
gfx.PutPixel(57 + x, 50 + y, 60, 62, 60);
gfx.PutPixel(58 + x, 50 + y, 96, 98, 94);
gfx.PutPixel(59 + x, 50 + y, 107, 109, 105);
gfx.PutPixel(60 + x, 50 + y, 67, 69, 66);
gfx.PutPixel(61 + x, 50 + y, 65, 67, 64);
gfx.PutPixel(62 + x, 50 + y, 69, 71, 68);
gfx.PutPixel(63 + x, 50 + y, 68, 70, 66);
gfx.PutPixel(64 + x, 50 + y, 70, 67, 72);
gfx.PutPixel(65 + x, 50 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 50 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 50 + y, 70, 67, 71);
gfx.PutPixel(68 + x, 50 + y, 69, 71, 67);
gfx.PutPixel(69 + x, 50 + y, 64, 66, 64);
gfx.PutPixel(70 + x, 50 + y, 54, 56, 53);
gfx.PutPixel(71 + x, 50 + y, 78, 80, 77);
gfx.PutPixel(72 + x, 50 + y, 111, 113, 109);
gfx.PutPixel(73 + x, 50 + y, 76, 78, 76);
gfx.PutPixel(74 + x, 50 + y, 62, 64, 61);
gfx.PutPixel(75 + x, 50 + y, 66, 68, 66);
gfx.PutPixel(76 + x, 50 + y, 63, 65, 62);
gfx.PutPixel(77 + x, 50 + y, 118, 120, 115);
gfx.PutPixel(78 + x, 50 + y, 147, 149, 143);
gfx.PutPixel(79 + x, 50 + y, 98, 100, 97);
gfx.PutPixel(80 + x, 50 + y, 58, 60, 57);
gfx.PutPixel(81 + x, 50 + y, 68, 70, 67);
gfx.PutPixel(82 + x, 50 + y, 67, 71, 65);
gfx.PutPixel(83 + x, 50 + y, 72, 65, 78);
gfx.PutPixel(84 + x, 50 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 50 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 50 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 50 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 50 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 50 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 50 + y, 59, 77, 43);
gfx.PutPixel(91 + x, 50 + y, 64, 57, 68);
gfx.PutPixel(92 + x, 50 + y, 109, 112, 109);
gfx.PutPixel(93 + x, 50 + y, 115, 117, 113);
gfx.PutPixel(94 + x, 50 + y, 72, 74, 69);
gfx.PutPixel(95 + x, 50 + y, 89, 90, 86);
gfx.PutPixel(96 + x, 50 + y, 113, 119, 115);
gfx.PutPixel(97 + x, 50 + y, 109, 112, 109);
gfx.PutPixel(25 + x, 51 + y, 109, 109, 109);
gfx.PutPixel(26 + x, 51 + y, 127, 130, 127);
gfx.PutPixel(27 + x, 51 + y, 78, 76, 69);
gfx.PutPixel(28 + x, 51 + y, 39, 34, 24);
gfx.PutPixel(29 + x, 51 + y, 96, 97, 91);
gfx.PutPixel(30 + x, 51 + y, 92, 95, 93);
gfx.PutPixel(31 + x, 51 + y, 62, 64, 61);
gfx.PutPixel(32 + x, 51 + y, 65, 67, 64);
gfx.PutPixel(33 + x, 51 + y, 52, 54, 52);
gfx.PutPixel(34 + x, 51 + y, 107, 109, 106);
gfx.PutPixel(35 + x, 51 + y, 162, 164, 157);
gfx.PutPixel(36 + x, 51 + y, 154, 156, 151);
gfx.PutPixel(37 + x, 51 + y, 138, 139, 134);
gfx.PutPixel(38 + x, 51 + y, 60, 62, 58);
gfx.PutPixel(39 + x, 51 + y, 67, 69, 66);
gfx.PutPixel(40 + x, 51 + y, 62, 64, 62);
gfx.PutPixel(41 + x, 51 + y, 57, 59, 56);
gfx.PutPixel(42 + x, 51 + y, 68, 70, 67);
gfx.PutPixel(43 + x, 51 + y, 65, 65, 63);
gfx.PutPixel(44 + x, 51 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 51 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 51 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 51 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 51 + y, 68, 70, 65);
gfx.PutPixel(49 + x, 51 + y, 68, 70, 67);
gfx.PutPixel(50 + x, 51 + y, 65, 67, 64);
gfx.PutPixel(51 + x, 51 + y, 66, 68, 65);
gfx.PutPixel(52 + x, 51 + y, 124, 126, 122);
gfx.PutPixel(53 + x, 51 + y, 150, 152, 146);
gfx.PutPixel(54 + x, 51 + y, 99, 101, 98);
gfx.PutPixel(55 + x, 51 + y, 58, 60, 57);
gfx.PutPixel(56 + x, 51 + y, 56, 58, 55);
gfx.PutPixel(57 + x, 51 + y, 94, 96, 93);
gfx.PutPixel(58 + x, 51 + y, 156, 158, 153);
gfx.PutPixel(59 + x, 51 + y, 162, 164, 159);
gfx.PutPixel(60 + x, 51 + y, 118, 120, 116);
gfx.PutPixel(61 + x, 51 + y, 55, 57, 55);
gfx.PutPixel(62 + x, 51 + y, 67, 69, 66);
gfx.PutPixel(63 + x, 51 + y, 70, 72, 70);
gfx.PutPixel(64 + x, 51 + y, 58, 62, 58);
gfx.PutPixel(65 + x, 51 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 51 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 51 + y, 63, 68, 63);
gfx.PutPixel(68 + x, 51 + y, 69, 71, 69);
gfx.PutPixel(69 + x, 51 + y, 63, 65, 61);
gfx.PutPixel(70 + x, 51 + y, 70, 72, 68);
gfx.PutPixel(71 + x, 51 + y, 138, 140, 135);
gfx.PutPixel(72 + x, 51 + y, 162, 164, 158);
gfx.PutPixel(73 + x, 51 + y, 144, 146, 140);
gfx.PutPixel(74 + x, 51 + y, 70, 72, 69);
gfx.PutPixel(75 + x, 51 + y, 50, 52, 49);
gfx.PutPixel(76 + x, 51 + y, 90, 92, 88);
gfx.PutPixel(77 + x, 51 + y, 160, 162, 157);
gfx.PutPixel(78 + x, 51 + y, 154, 156, 150);
gfx.PutPixel(79 + x, 51 + y, 150, 151, 146);
gfx.PutPixel(80 + x, 51 + y, 63, 65, 62);
gfx.PutPixel(81 + x, 51 + y, 63, 65, 62);
gfx.PutPixel(82 + x, 51 + y, 67, 69, 66);
gfx.PutPixel(83 + x, 51 + y, 57, 57, 57);
gfx.PutPixel(84 + x, 51 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 51 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 51 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 51 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 51 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 51 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 51 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 51 + y, 152, 158, 152);
gfx.PutPixel(92 + x, 51 + y, 97, 100, 100);
gfx.PutPixel(93 + x, 51 + y, 136, 137, 131);
gfx.PutPixel(94 + x, 51 + y, 103, 105, 100);
gfx.PutPixel(95 + x, 51 + y, 65, 68, 64);
gfx.PutPixel(96 + x, 51 + y, 107, 110, 107);
gfx.PutPixel(26 + x, 52 + y, 127, 127, 127);
gfx.PutPixel(27 + x, 52 + y, 121, 126, 121);
gfx.PutPixel(28 + x, 52 + y, 19, 11, 10);
gfx.PutPixel(30 + x, 52 + y, 65, 64, 60);
gfx.PutPixel(31 + x, 52 + y, 134, 138, 134);
gfx.PutPixel(32 + x, 52 + y, 66, 68, 64);
gfx.PutPixel(33 + x, 52 + y, 54, 56, 54);
gfx.PutPixel(34 + x, 52 + y, 63, 65, 61);
gfx.PutPixel(35 + x, 52 + y, 134, 137, 131);
gfx.PutPixel(36 + x, 52 + y, 153, 155, 149);
gfx.PutPixel(37 + x, 52 + y, 91, 92, 89);
gfx.PutPixel(38 + x, 52 + y, 57, 59, 57);
gfx.PutPixel(39 + x, 52 + y, 69, 71, 68);
gfx.PutPixel(40 + x, 52 + y, 67, 69, 66);
gfx.PutPixel(41 + x, 52 + y, 68, 70, 67);
gfx.PutPixel(42 + x, 52 + y, 51, 54, 51);
gfx.PutPixel(43 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 52 + y, 54, 72, 54);
gfx.PutPixel(49 + x, 52 + y, 62, 65, 61);
gfx.PutPixel(50 + x, 52 + y, 50, 52, 50);
gfx.PutPixel(51 + x, 52 + y, 96, 98, 94);
gfx.PutPixel(52 + x, 52 + y, 163, 165, 159);
gfx.PutPixel(53 + x, 52 + y, 152, 154, 149);
gfx.PutPixel(54 + x, 52 + y, 151, 153, 147);
gfx.PutPixel(55 + x, 52 + y, 64, 66, 63);
gfx.PutPixel(56 + x, 52 + y, 49, 51, 49);
gfx.PutPixel(57 + x, 52 + y, 101, 103, 99);
gfx.PutPixel(58 + x, 52 + y, 164, 166, 161);
gfx.PutPixel(59 + x, 52 + y, 162, 164, 159);
gfx.PutPixel(60 + x, 52 + y, 129, 131, 126);
gfx.PutPixel(61 + x, 52 + y, 57, 59, 57);
gfx.PutPixel(62 + x, 52 + y, 63, 65, 62);
gfx.PutPixel(63 + x, 52 + y, 52, 54, 52);
gfx.PutPixel(64 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 52 + y, 62, 64, 62);
gfx.PutPixel(69 + x, 52 + y, 52, 54, 51);
gfx.PutPixel(70 + x, 52 + y, 72, 74, 71);
gfx.PutPixel(71 + x, 52 + y, 151, 153, 147);
gfx.PutPixel(72 + x, 52 + y, 159, 161, 155);
gfx.PutPixel(73 + x, 52 + y, 157, 159, 152);
gfx.PutPixel(74 + x, 52 + y, 76, 78, 75);
gfx.PutPixel(75 + x, 52 + y, 53, 55, 52);
gfx.PutPixel(76 + x, 52 + y, 69, 71, 69);
gfx.PutPixel(77 + x, 52 + y, 141, 143, 138);
gfx.PutPixel(78 + x, 52 + y, 162, 163, 158);
gfx.PutPixel(79 + x, 52 + y, 120, 122, 116);
gfx.PutPixel(80 + x, 52 + y, 60, 62, 58);
gfx.PutPixel(81 + x, 52 + y, 58, 60, 58);
gfx.PutPixel(82 + x, 52 + y, 64, 67, 64);
gfx.PutPixel(83 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 52 + y, 169, 169, 198);
gfx.PutPixel(87 + x, 52 + y, 113, 113, 113);
gfx.PutPixel(88 + x, 52 + y, 79, 77, 79);
gfx.PutPixel(89 + x, 52 + y, 89, 87, 90);
gfx.PutPixel(90 + x, 52 + y, 148, 152, 151);
gfx.PutPixel(91 + x, 52 + y, 89, 86, 76);
gfx.PutPixel(93 + x, 52 + y, 68, 64, 65);
gfx.PutPixel(94 + x, 52 + y, 143, 148, 146);
gfx.PutPixel(95 + x, 52 + y, 87, 93, 87);
gfx.PutPixel(27 + x, 53 + y, 153, 153, 153);
gfx.PutPixel(28 + x, 53 + y, 105, 105, 102);
gfx.PutPixel(29 + x, 53 + y, 41, 34, 33);
gfx.PutPixel(30 + x, 53 + y, 108, 107, 104);
gfx.PutPixel(31 + x, 53 + y, 136, 140, 134);
gfx.PutPixel(32 + x, 53 + y, 75, 77, 72);
gfx.PutPixel(33 + x, 53 + y, 83, 85, 81);
gfx.PutPixel(34 + x, 53 + y, 82, 86, 85);
gfx.PutPixel(35 + x, 53 + y, 60, 64, 60);
gfx.PutPixel(36 + x, 53 + y, 54, 56, 53);
gfx.PutPixel(37 + x, 53 + y, 53, 54, 51);
gfx.PutPixel(38 + x, 53 + y, 55, 57, 55);
gfx.PutPixel(39 + x, 53 + y, 60, 62, 60);
gfx.PutPixel(40 + x, 53 + y, 69, 71, 67);
gfx.PutPixel(41 + x, 53 + y, 85, 85, 85);
gfx.PutPixel(42 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 53 + y, 70, 75, 70);
gfx.PutPixel(50 + x, 53 + y, 64, 66, 63);
gfx.PutPixel(51 + x, 53 + y, 57, 59, 56);
gfx.PutPixel(52 + x, 53 + y, 127, 129, 124);
gfx.PutPixel(53 + x, 53 + y, 157, 159, 153);
gfx.PutPixel(54 + x, 53 + y, 109, 111, 107);
gfx.PutPixel(55 + x, 53 + y, 51, 53, 50);
gfx.PutPixel(56 + x, 53 + y, 53, 55, 52);
gfx.PutPixel(57 + x, 53 + y, 60, 62, 58);
gfx.PutPixel(58 + x, 53 + y, 101, 103, 99);
gfx.PutPixel(59 + x, 53 + y, 120, 122, 117);
gfx.PutPixel(60 + x, 53 + y, 72, 74, 71);
gfx.PutPixel(61 + x, 53 + y, 57, 59, 57);
gfx.PutPixel(62 + x, 53 + y, 59, 61, 58);
gfx.PutPixel(63 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 53 + y, 82, 84, 82);
gfx.PutPixel(70 + x, 53 + y, 54, 57, 55);
gfx.PutPixel(71 + x, 53 + y, 82, 83, 79);
gfx.PutPixel(72 + x, 53 + y, 126, 128, 123);
gfx.PutPixel(73 + x, 53 + y, 83, 85, 83);
gfx.PutPixel(74 + x, 53 + y, 58, 60, 57);
gfx.PutPixel(75 + x, 53 + y, 68, 70, 67);
gfx.PutPixel(76 + x, 53 + y, 55, 57, 54);
gfx.PutPixel(77 + x, 53 + y, 58, 60, 57);
gfx.PutPixel(78 + x, 53 + y, 84, 85, 81);
gfx.PutPixel(79 + x, 53 + y, 54, 55, 53);
gfx.PutPixel(80 + x, 53 + y, 52, 54, 52);
gfx.PutPixel(81 + x, 53 + y, 75, 78, 75);
gfx.PutPixel(82 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 53 + y, 159, 165, 159);
gfx.PutPixel(84 + x, 53 + y, 154, 159, 159);
gfx.PutPixel(85 + x, 53 + y, 83, 84, 81);
gfx.PutPixel(86 + x, 53 + y, 91, 86, 83);
gfx.PutPixel(87 + x, 53 + y, 130, 133, 128);
gfx.PutPixel(88 + x, 53 + y, 79, 81, 78);
gfx.PutPixel(89 + x, 53 + y, 94, 96, 91);
gfx.PutPixel(90 + x, 53 + y, 123, 129, 126);
gfx.PutPixel(91 + x, 53 + y, 25, 15, 12);
gfx.PutPixel(92 + x, 53 + y, 16, 0, 0);
gfx.PutPixel(93 + x, 53 + y, 107, 109, 105);
gfx.PutPixel(94 + x, 53 + y, 153, 153, 153);
gfx.PutPixel(29 + x, 54 + y, 153, 165, 165);
gfx.PutPixel(30 + x, 54 + y, 136, 139, 134);
gfx.PutPixel(31 + x, 54 + y, 73, 76, 72);
gfx.PutPixel(32 + x, 54 + y, 78, 80, 77);
gfx.PutPixel(33 + x, 54 + y, 118, 120, 115);
gfx.PutPixel(34 + x, 54 + y, 93, 94, 91);
gfx.PutPixel(35 + x, 54 + y, 80, 84, 84);
gfx.PutPixel(36 + x, 54 + y, 102, 108, 104);
gfx.PutPixel(37 + x, 54 + y, 103, 110, 108);
gfx.PutPixel(38 + x, 54 + y, 114, 118, 114);
gfx.PutPixel(39 + x, 54 + y, 95, 95, 92);
gfx.PutPixel(40 + x, 54 + y, 91, 96, 91);
gfx.PutPixel(41 + x, 54 + y, 83, 83, 78);
gfx.PutPixel(42 + x, 54 + y, 149, 149, 145);
gfx.PutPixel(43 + x, 54 + y, 147, 153, 151);
gfx.PutPixel(44 + x, 54 + y, 100, 104, 106);
gfx.PutPixel(45 + x, 54 + y, 138, 140, 138);
gfx.PutPixel(46 + x, 54 + y, 105, 108, 102);
gfx.PutPixel(47 + x, 54 + y, 86, 86, 82);
gfx.PutPixel(48 + x, 54 + y, 75, 75, 75);
gfx.PutPixel(49 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 54 + y, 142, 150, 150);
gfx.PutPixel(51 + x, 54 + y, 76, 80, 78);
gfx.PutPixel(52 + x, 54 + y, 81, 82, 78);
gfx.PutPixel(53 + x, 54 + y, 85, 87, 83);
gfx.PutPixel(54 + x, 54 + y, 64, 66, 62);
gfx.PutPixel(55 + x, 54 + y, 74, 76, 72);
gfx.PutPixel(56 + x, 54 + y, 101, 105, 102);
gfx.PutPixel(57 + x, 54 + y, 81, 87, 89);
gfx.PutPixel(58 + x, 54 + y, 80, 84, 82);
gfx.PutPixel(59 + x, 54 + y, 64, 65, 61);
gfx.PutPixel(60 + x, 54 + y, 64, 66, 63);
gfx.PutPixel(61 + x, 54 + y, 71, 72, 70);
gfx.PutPixel(62 + x, 54 + y, 127, 127, 121);
gfx.PutPixel(63 + x, 54 + y, 161, 166, 161);
gfx.PutPixel(64 + x, 54 + y, 190, 199, 194);
gfx.PutPixel(65 + x, 54 + y, 144, 151, 144);
gfx.PutPixel(66 + x, 54 + y, 78, 82, 78);
gfx.PutPixel(67 + x, 54 + y, 81, 81, 78);
gfx.PutPixel(68 + x, 54 + y, 103, 105, 100);
gfx.PutPixel(69 + x, 54 + y, 133, 133, 130);
gfx.PutPixel(70 + x, 54 + y, 102, 106, 101);
gfx.PutPixel(71 + x, 54 + y, 95, 102, 102);
gfx.PutPixel(72 + x, 54 + y, 78, 82, 81);
gfx.PutPixel(73 + x, 54 + y, 70, 71, 68);
gfx.PutPixel(74 + x, 54 + y, 71, 73, 69);
gfx.PutPixel(75 + x, 54 + y, 71, 73, 70);
gfx.PutPixel(76 + x, 54 + y, 81, 82, 79);
gfx.PutPixel(77 + x, 54 + y, 91, 94, 90);
gfx.PutPixel(78 + x, 54 + y, 70, 77, 78);
gfx.PutPixel(79 + x, 54 + y, 100, 103, 101);
gfx.PutPixel(80 + x, 54 + y, 93, 95, 90);
gfx.PutPixel(81 + x, 54 + y, 77, 80, 75);
gfx.PutPixel(82 + x, 54 + y, 111, 113, 110);
gfx.PutPixel(83 + x, 54 + y, 100, 100, 93);
gfx.PutPixel(84 + x, 54 + y, 45, 44, 38);
gfx.PutPixel(85 + x, 54 + y, 9, 0, 0);
gfx.PutPixel(86 + x, 54 + y, 13, 6, 4);
gfx.PutPixel(87 + x, 54 + y, 137, 142, 136);
gfx.PutPixel(88 + x, 54 + y, 103, 105, 101);
gfx.PutPixel(89 + x, 54 + y, 72, 74, 70);
gfx.PutPixel(90 + x, 54 + y, 116, 118, 112);
gfx.PutPixel(91 + x, 54 + y, 121, 123, 121);
gfx.PutPixel(92 + x, 54 + y, 112, 120, 120);
gfx.PutPixel(93 + x, 54 + y, 148, 148, 148);
gfx.PutPixel(31 + x, 55 + y, 88, 88, 88);
gfx.PutPixel(32 + x, 55 + y, 112, 114, 110);
gfx.PutPixel(33 + x, 55 + y, 95, 100, 100);
gfx.PutPixel(35 + x, 55 + y, 70, 60, 51);
gfx.PutPixel(36 + x, 55 + y, 103, 104, 98);
gfx.PutPixel(37 + x, 55 + y, 42, 29, 16);
gfx.PutPixel(38 + x, 55 + y, 89, 86, 81);
gfx.PutPixel(39 + x, 55 + y, 140, 143, 139);
gfx.PutPixel(40 + x, 55 + y, 73, 75, 71);
gfx.PutPixel(41 + x, 55 + y, 104, 107, 102);
gfx.PutPixel(42 + x, 55 + y, 113, 118, 116);
gfx.PutPixel(43 + x, 55 + y, 33, 20, 14);
gfx.PutPixel(44 + x, 55 + y, 3, 0, 0);
gfx.PutPixel(45 + x, 55 + y, 74, 75, 73);
gfx.PutPixel(46 + x, 55 + y, 137, 141, 136);
gfx.PutPixel(47 + x, 55 + y, 69, 71, 67);
gfx.PutPixel(48 + x, 55 + y, 104, 107, 104);
